,data_mes,satelite,bioma,qtd
0,2013-01-01,AQUA_M-T,Amazônia,1181
1,2013-01-01,AQUA_M-T,Caatinga,340
2,2013-01-01,AQUA_M-T,Cerrado,475
3,2013-01-01,AQUA_M-T,Mata Atlântica,412
4,2013-01-01,AQUA_M-T,Pampa,28
5,2013-01-01,AQUA_M-T,Pantanal,108
6,2013-01-01,NPP-375,Amazônia,8385
7,2013-01-01,NPP-375,Caatinga,3803
8,2013-01-01,NPP-375,Cerrado,2796
9,2013-01-01,NPP-375,Mata Atlântica,5740
10,2013-01-01,NPP-375,Pampa,272
11,2013-01-01,NPP-375,Pantanal,952
12,2013-02-01,AQUA_M-T,Amazônia,374
13,2013-02-01,AQUA_M-T,Caatinga,207
14,2013-02-01,AQUA_M-T,Cerrado,604
15,2013-02-01,AQUA_M-T,Mata Atlântica,430
16,2013-02-01,AQUA_M-T,Pampa,46
17,2013-02-01,AQUA_M-T,Pantanal,55
18,2013-02-01,NPP-375,Amazônia,1470
19,2013-02-01,NPP-375,Caatinga,2330
20,2013-02-01,NPP-375,Cerrado,3197
21,2013-02-01,NPP-375,Mata Atlântica,4027
22,2013-02-01,NPP-375,Pampa,303
23,2013-02-01,NPP-375,Pantanal,611
24,2013-03-01,AQUA_M-T,Amazônia,738
25,2013-03-01,AQUA_M-T,Caatinga,219
26,2013-03-01,AQUA_M-T,Cerrado,613
27,2013-03-01,AQUA_M-T,Mata Atlântica,549
28,2013-03-01,AQUA_M-T,Pampa,50
29,2013-03-01,AQUA_M-T,Pantanal,115
30,2013-03-01,NPP-375,Amazônia,3798
31,2013-03-01,NPP-375,Caatinga,2094
32,2013-03-01,NPP-375,Cerrado,2091
33,2013-03-01,NPP-375,Mata Atlântica,4809
34,2013-03-01,NPP-375,Pampa,592
35,2013-03-01,NPP-375,Pantanal,821
36,2013-03-01,NPP-375,,1
37,2013-04-01,AQUA_M-T,Amazônia,518
38,2013-04-01,AQUA_M-T,Caatinga,71
39,2013-04-01,AQUA_M-T,Cerrado,706
40,2013-04-01,AQUA_M-T,Mata Atlântica,488
41,2013-04-01,AQUA_M-T,Pampa,57
42,2013-04-01,AQUA_M-T,Pantanal,51
43,2013-04-01,NPP-375,Amazônia,2439
44,2013-04-01,NPP-375,Caatinga,1099
45,2013-04-01,NPP-375,Cerrado,3358
46,2013-04-01,NPP-375,Mata Atlântica,3835
47,2013-04-01,NPP-375,Pampa,417
48,2013-04-01,NPP-375,Pantanal,378
49,2013-05-01,AQUA_M-T,Amazônia,796
50,2013-05-01,AQUA_M-T,Caatinga,73
51,2013-05-01,AQUA_M-T,Cerrado,1418
52,2013-05-01,AQUA_M-T,Mata Atlântica,478
53,2013-05-01,AQUA_M-T,Pampa,32
54,2013-05-01,AQUA_M-T,Pantanal,47
55,2013-05-01,NPP-375,Amazônia,5408
56,2013-05-01,NPP-375,Caatinga,789
57,2013-05-01,NPP-375,Cerrado,8802
58,2013-05-01,NPP-375,Mata Atlântica,3824
59,2013-05-01,NPP-375,Pampa,134
60,2013-05-01,NPP-375,Pantanal,353
61,2013-06-01,AQUA_M-T,Amazônia,1450
62,2013-06-01,AQUA_M-T,Caatinga,125
63,2013-06-01,AQUA_M-T,Cerrado,2684
64,2013-06-01,AQUA_M-T,Mata Atlântica,356
65,2013-06-01,AQUA_M-T,Pampa,33
66,2013-06-01,AQUA_M-T,Pantanal,17
67,2013-06-01,NPP-375,Amazônia,11420
68,2013-06-01,NPP-375,Caatinga,1007
69,2013-06-01,NPP-375,Cerrado,14620
70,2013-06-01,NPP-375,Mata Atlântica,2167
71,2013-06-01,NPP-375,Pampa,151
72,2013-06-01,NPP-375,Pantanal,149
73,2013-07-01,AQUA_M-T,Amazônia,2531
74,2013-07-01,AQUA_M-T,Caatinga,191
75,2013-07-01,AQUA_M-T,Cerrado,4761
76,2013-07-01,AQUA_M-T,Mata Atlântica,1087
77,2013-07-01,AQUA_M-T,Pampa,95
78,2013-07-01,AQUA_M-T,Pantanal,129
79,2013-07-01,NPP-375,Amazônia,16760
80,2013-07-01,NPP-375,Caatinga,2046
81,2013-07-01,NPP-375,Cerrado,29146
82,2013-07-01,NPP-375,Mata Atlântica,5897
83,2013-07-01,NPP-375,Pampa,405
84,2013-07-01,NPP-375,Pantanal,624
85,2013-08-01,AQUA_M-T,Amazônia,9444
86,2013-08-01,AQUA_M-T,Caatinga,561
87,2013-08-01,AQUA_M-T,Cerrado,8496
88,2013-08-01,AQUA_M-T,Mata Atlântica,2280
89,2013-08-01,AQUA_M-T,Pampa,189
90,2013-08-01,AQUA_M-T,Pantanal,440
91,2013-08-01,NPP-375,Amazônia,54852
92,2013-08-01,NPP-375,Caatinga,4996
93,2013-08-01,NPP-375,Cerrado,63142
94,2013-08-01,NPP-375,Mata Atlântica,13526
95,2013-08-01,NPP-375,Pampa,669
96,2013-08-01,NPP-375,Pantanal,2098
97,2013-09-01,AQUA_M-T,Amazônia,16786
98,2013-09-01,AQUA_M-T,Caatinga,2452
99,2013-09-01,AQUA_M-T,Cerrado,12615
100,2013-09-01,AQUA_M-T,Mata Atlântica,2839
101,2013-09-01,AQUA_M-T,Pampa,126
102,2013-09-01,AQUA_M-T,Pantanal,1201
103,2013-09-01,NPP-375,Amazônia,96679
104,2013-09-01,NPP-375,Caatinga,15038
105,2013-09-01,NPP-375,Cerrado,111516
106,2013-09-01,NPP-375,Mata Atlântica,15759
107,2013-09-01,NPP-375,Pampa,617
108,2013-09-01,NPP-375,Pantanal,8915
109,2013-10-01,AQUA_M-T,Amazônia,10242
110,2013-10-01,AQUA_M-T,Caatinga,2164
111,2013-10-01,AQUA_M-T,Cerrado,7696
112,2013-10-01,AQUA_M-T,Mata Atlântica,1454
113,2013-10-01,AQUA_M-T,Pampa,59
114,2013-10-01,AQUA_M-T,Pantanal,544
115,2013-10-01,NPP-375,Amazônia,58915
116,2013-10-01,NPP-375,Caatinga,15437
117,2013-10-01,NPP-375,Cerrado,72862
118,2013-10-01,NPP-375,Mata Atlântica,9532
119,2013-10-01,NPP-375,Pampa,358
120,2013-10-01,NPP-375,Pantanal,5072
121,2013-11-01,AQUA_M-T,Amazônia,6615
122,2013-11-01,AQUA_M-T,Caatinga,1889
123,2013-11-01,AQUA_M-T,Cerrado,2370
124,2013-11-01,AQUA_M-T,Mata Atlântica,509
125,2013-11-01,AQUA_M-T,Pampa,59
126,2013-11-01,AQUA_M-T,Pantanal,513
127,2013-11-01,NPP-375,Amazônia,31731
128,2013-11-01,NPP-375,Caatinga,10859
129,2013-11-01,NPP-375,Cerrado,15852
130,2013-11-01,NPP-375,Mata Atlântica,6416
131,2013-11-01,NPP-375,Pampa,263
132,2013-11-01,NPP-375,Pantanal,4910
133,2013-12-01,AQUA_M-T,Amazônia,8013
134,2013-12-01,AQUA_M-T,Caatinga,1567
135,2013-12-01,AQUA_M-T,Cerrado,1579
136,2013-12-01,AQUA_M-T,Mata Atlântica,506
137,2013-12-01,AQUA_M-T,Pampa,27
138,2013-12-01,AQUA_M-T,Pantanal,176
139,2013-12-01,NPP-375,Amazônia,41943
140,2013-12-01,NPP-375,Caatinga,8199
141,2013-12-01,NPP-375,Cerrado,8043
142,2013-12-01,NPP-375,Mata Atlântica,3868
143,2013-12-01,NPP-375,Pampa,443
144,2013-12-01,NPP-375,Pantanal,2280
145,2014-01-01,AQUA_M-T,Amazônia,1573
146,2014-01-01,AQUA_M-T,Caatinga,360
147,2014-01-01,AQUA_M-T,Cerrado,567
148,2014-01-01,AQUA_M-T,Mata Atlântica,423
149,2014-01-01,AQUA_M-T,Pampa,19
150,2014-01-01,AQUA_M-T,Pantanal,103
151,2014-01-01,NPP-375,Amazônia,10391
152,2014-01-01,NPP-375,Caatinga,3657
153,2014-01-01,NPP-375,Cerrado,4332
154,2014-01-01,NPP-375,Mata Atlântica,4238
155,2014-01-01,NPP-375,Pampa,207
156,2014-01-01,NPP-375,Pantanal,618
157,2014-02-01,AQUA_M-T,Amazônia,473
158,2014-02-01,AQUA_M-T,Caatinga,68
159,2014-02-01,AQUA_M-T,Cerrado,315
160,2014-02-01,AQUA_M-T,Mata Atlântica,437
161,2014-02-01,AQUA_M-T,Pampa,17
162,2014-02-01,AQUA_M-T,Pantanal,64
163,2014-02-01,NPP-375,Amazônia,2878
164,2014-02-01,NPP-375,Caatinga,1054
165,2014-02-01,NPP-375,Cerrado,2597
166,2014-02-01,NPP-375,Mata Atlântica,5149
167,2014-02-01,NPP-375,Pampa,157
168,2014-02-01,NPP-375,Pantanal,502
169,2014-03-01,AQUA_M-T,Amazônia,1010
170,2014-03-01,AQUA_M-T,Caatinga,104
171,2014-03-01,AQUA_M-T,Cerrado,497
172,2014-03-01,AQUA_M-T,Mata Atlântica,256
173,2014-03-01,AQUA_M-T,Pampa,39
174,2014-03-01,AQUA_M-T,Pantanal,23
175,2014-03-01,NPP-375,Amazônia,5912
176,2014-03-01,NPP-375,Caatinga,1139
177,2014-03-01,NPP-375,Cerrado,1896
178,2014-03-01,NPP-375,Mata Atlântica,2777
179,2014-03-01,NPP-375,Pampa,286
180,2014-03-01,NPP-375,Pantanal,103
181,2014-03-01,NPP-375,,3
182,2014-04-01,AQUA_M-T,Amazônia,632
183,2014-04-01,AQUA_M-T,Caatinga,73
184,2014-04-01,AQUA_M-T,Cerrado,897
185,2014-04-01,AQUA_M-T,Mata Atlântica,317
186,2014-04-01,AQUA_M-T,Pampa,50
187,2014-04-01,AQUA_M-T,Pantanal,55
188,2014-04-01,NPP-375,Amazônia,3359
189,2014-04-01,NPP-375,Caatinga,969
190,2014-04-01,NPP-375,Cerrado,3003
191,2014-04-01,NPP-375,Mata Atlântica,2602
192,2014-04-01,NPP-375,Pampa,265
193,2014-04-01,NPP-375,Pantanal,420
194,2014-04-01,NPP-375,,1
195,2014-05-01,AQUA_M-T,Amazônia,673
196,2014-05-01,AQUA_M-T,Caatinga,74
197,2014-05-01,AQUA_M-T,Cerrado,1673
198,2014-05-01,AQUA_M-T,Mata Atlântica,445
199,2014-05-01,AQUA_M-T,Pampa,50
200,2014-05-01,AQUA_M-T,Pantanal,16
201,2014-05-01,NPP-375,Amazônia,4159
202,2014-05-01,NPP-375,Caatinga,745
203,2014-05-01,NPP-375,Cerrado,9229
204,2014-05-01,NPP-375,Mata Atlântica,2942
205,2014-05-01,NPP-375,Pampa,212
206,2014-05-01,NPP-375,Pantanal,76
207,2014-06-01,AQUA_M-T,Amazônia,1628
208,2014-06-01,AQUA_M-T,Caatinga,168
209,2014-06-01,AQUA_M-T,Cerrado,3849
210,2014-06-01,AQUA_M-T,Mata Atlântica,487
211,2014-06-01,AQUA_M-T,Pampa,53
212,2014-06-01,AQUA_M-T,Pantanal,27
213,2014-06-01,NPP-375,Amazônia,12473
214,2014-06-01,NPP-375,Caatinga,1575
215,2014-06-01,NPP-375,Cerrado,21735
216,2014-06-01,NPP-375,Mata Atlântica,3198
217,2014-06-01,NPP-375,Pampa,140
218,2014-06-01,NPP-375,Pantanal,151
219,2014-07-01,AQUA_M-T,Amazônia,2766
220,2014-07-01,AQUA_M-T,Caatinga,414
221,2014-07-01,AQUA_M-T,Cerrado,6220
222,2014-07-01,AQUA_M-T,Mata Atlântica,965
223,2014-07-01,AQUA_M-T,Pampa,74
224,2014-07-01,AQUA_M-T,Pantanal,90
225,2014-07-01,NPP-375,Amazônia,19925
226,2014-07-01,NPP-375,Caatinga,3416
227,2014-07-01,NPP-375,Cerrado,39451
228,2014-07-01,NPP-375,Mata Atlântica,5537
229,2014-07-01,NPP-375,Pampa,333
230,2014-07-01,NPP-375,Pantanal,465
231,2014-08-01,AQUA_M-T,Amazônia,20113
232,2014-08-01,AQUA_M-T,Caatinga,907
233,2014-08-01,AQUA_M-T,Cerrado,15525
234,2014-08-01,AQUA_M-T,Mata Atlântica,3912
235,2014-08-01,AQUA_M-T,Pampa,254
236,2014-08-01,AQUA_M-T,Pantanal,134
237,2014-08-01,NPP-375,Amazônia,125639
238,2014-08-01,NPP-375,Caatinga,7871
239,2014-08-01,NPP-375,Cerrado,110784
240,2014-08-01,NPP-375,Mata Atlântica,19800
241,2014-08-01,NPP-375,Pampa,1189
242,2014-08-01,NPP-375,Pantanal,776
243,2014-09-01,AQUA_M-T,Amazônia,20522
244,2014-09-01,AQUA_M-T,Caatinga,2079
245,2014-09-01,AQUA_M-T,Cerrado,15523
246,2014-09-01,AQUA_M-T,Mata Atlântica,3493
247,2014-09-01,AQUA_M-T,Pampa,57
248,2014-09-01,AQUA_M-T,Pantanal,375
249,2014-09-01,NPP-375,Amazônia,127433
250,2014-09-01,NPP-375,Caatinga,14148
251,2014-09-01,NPP-375,Cerrado,140197
252,2014-09-01,NPP-375,Mata Atlântica,20366
253,2014-09-01,NPP-375,Pampa,273
254,2014-09-01,NPP-375,Pantanal,1855
255,2014-10-01,AQUA_M-T,Amazônia,13222
256,2014-10-01,AQUA_M-T,Caatinga,2324
257,2014-10-01,AQUA_M-T,Cerrado,16357
258,2014-10-01,AQUA_M-T,Mata Atlântica,4171
259,2014-10-01,AQUA_M-T,Pampa,39
260,2014-10-01,AQUA_M-T,Pantanal,459
261,2014-10-01,NPP-375,Amazônia,86488
262,2014-10-01,NPP-375,Caatinga,15232
263,2014-10-01,NPP-375,Cerrado,145271
264,2014-10-01,NPP-375,Mata Atlântica,29907
265,2014-10-01,NPP-375,Pampa,347
266,2014-10-01,NPP-375,Pantanal,3537
267,2014-11-01,AQUA_M-T,Amazônia,12169
268,2014-11-01,AQUA_M-T,Caatinga,1762
269,2014-11-01,AQUA_M-T,Cerrado,3085
270,2014-11-01,AQUA_M-T,Mata Atlântica,432
271,2014-11-01,AQUA_M-T,Pampa,35
272,2014-11-01,AQUA_M-T,Pantanal,184
273,2014-11-01,NPP-375,Amazônia,66106
274,2014-11-01,NPP-375,Caatinga,11442
275,2014-11-01,NPP-375,Cerrado,21417
276,2014-11-01,NPP-375,Mata Atlântica,5483
277,2014-11-01,NPP-375,Pampa,317
278,2014-11-01,NPP-375,Pantanal,1274
279,2014-12-01,AQUA_M-T,Amazônia,7773
280,2014-12-01,AQUA_M-T,Caatinga,1163
281,2014-12-01,AQUA_M-T,Cerrado,1363
282,2014-12-01,AQUA_M-T,Mata Atlântica,366
283,2014-12-01,AQUA_M-T,Pampa,21
284,2014-12-01,AQUA_M-T,Pantanal,37
285,2014-12-01,NPP-375,Amazônia,42769
286,2014-12-01,NPP-375,Caatinga,7287
287,2014-12-01,NPP-375,Cerrado,7776
288,2014-12-01,NPP-375,Mata Atlântica,3056
289,2014-12-01,NPP-375,Pampa,200
290,2014-12-01,NPP-375,Pantanal,248
291,2015-01-01,AQUA_M-T,Amazônia,2042
292,2015-01-01,AQUA_M-T,Caatinga,428
293,2015-01-01,AQUA_M-T,Cerrado,1096
294,2015-01-01,AQUA_M-T,Mata Atlântica,642
295,2015-01-01,AQUA_M-T,Pampa,14
296,2015-01-01,AQUA_M-T,Pantanal,95
297,2015-01-01,NPP-375,Amazônia,13098
298,2015-01-01,NPP-375,Caatinga,4549
299,2015-01-01,NPP-375,Cerrado,7467
300,2015-01-01,NPP-375,Mata Atlântica,7186
301,2015-01-01,NPP-375,Pampa,105
302,2015-01-01,NPP-375,Pantanal,823
303,2015-02-01,AQUA_M-T,Amazônia,1047
304,2015-02-01,AQUA_M-T,Caatinga,138
305,2015-02-01,AQUA_M-T,Cerrado,383
306,2015-02-01,AQUA_M-T,Mata Atlântica,389
307,2015-02-01,AQUA_M-T,Pampa,18
308,2015-02-01,AQUA_M-T,Pantanal,51
309,2015-02-01,NPP-375,Amazônia,7346
310,2015-02-01,NPP-375,Caatinga,1947
311,2015-02-01,NPP-375,Cerrado,2044
312,2015-02-01,NPP-375,Mata Atlântica,3932
313,2015-02-01,NPP-375,Pampa,177
314,2015-02-01,NPP-375,Pantanal,421
315,2015-03-01,AQUA_M-T,Amazônia,572
316,2015-03-01,AQUA_M-T,Caatinga,99
317,2015-03-01,AQUA_M-T,Cerrado,528
318,2015-03-01,AQUA_M-T,Mata Atlântica,384
319,2015-03-01,AQUA_M-T,Pampa,48
320,2015-03-01,AQUA_M-T,Pantanal,28
321,2015-03-01,NPP-375,Amazônia,3275
322,2015-03-01,NPP-375,Caatinga,1392
323,2015-03-01,NPP-375,Cerrado,1368
324,2015-03-01,NPP-375,Mata Atlântica,3091
325,2015-03-01,NPP-375,Pampa,474
326,2015-03-01,NPP-375,Pantanal,211
327,2015-04-01,AQUA_M-T,Amazônia,762
328,2015-04-01,AQUA_M-T,Caatinga,86
329,2015-04-01,AQUA_M-T,Cerrado,634
330,2015-04-01,AQUA_M-T,Mata Atlântica,371
331,2015-04-01,AQUA_M-T,Pampa,142
332,2015-04-01,AQUA_M-T,Pantanal,29
333,2015-04-01,NPP-375,Amazônia,4730
334,2015-04-01,NPP-375,Caatinga,1286
335,2015-04-01,NPP-375,Cerrado,1776
336,2015-04-01,NPP-375,Mata Atlântica,3845
337,2015-04-01,NPP-375,Pampa,726
338,2015-04-01,NPP-375,Pantanal,198
339,2015-05-01,AQUA_M-T,Amazônia,407
340,2015-05-01,AQUA_M-T,Caatinga,81
341,2015-05-01,AQUA_M-T,Cerrado,1174
342,2015-05-01,AQUA_M-T,Mata Atlântica,349
343,2015-05-01,AQUA_M-T,Pampa,122
344,2015-05-01,AQUA_M-T,Pantanal,36
345,2015-05-01,NPP-375,Amazônia,2402
346,2015-05-01,NPP-375,Caatinga,1054
347,2015-05-01,NPP-375,Cerrado,6106
348,2015-05-01,NPP-375,Mata Atlântica,2103
349,2015-05-01,NPP-375,Pampa,453
350,2015-05-01,NPP-375,Pantanal,286
351,2015-06-01,AQUA_M-T,Amazônia,1287
352,2015-06-01,AQUA_M-T,Caatinga,155
353,2015-06-01,AQUA_M-T,Cerrado,3313
354,2015-06-01,AQUA_M-T,Mata Atlântica,539
355,2015-06-01,AQUA_M-T,Pampa,57
356,2015-06-01,AQUA_M-T,Pantanal,218
357,2015-06-01,NPP-375,Amazônia,10036
358,2015-06-01,NPP-375,Caatinga,1771
359,2015-06-01,NPP-375,Cerrado,19319
360,2015-06-01,NPP-375,Mata Atlântica,3142
361,2015-06-01,NPP-375,Pampa,263
362,2015-06-01,NPP-375,Pantanal,1015
363,2015-07-01,AQUA_M-T,Amazônia,2817
364,2015-07-01,AQUA_M-T,Caatinga,285
365,2015-07-01,AQUA_M-T,Cerrado,4662
366,2015-07-01,AQUA_M-T,Mata Atlântica,528
367,2015-07-01,AQUA_M-T,Pampa,24
368,2015-07-01,AQUA_M-T,Pantanal,225
369,2015-07-01,NPP-375,Amazônia,18804
370,2015-07-01,NPP-375,Caatinga,2868
371,2015-07-01,NPP-375,Cerrado,32802
372,2015-07-01,NPP-375,Mata Atlântica,3258
373,2015-07-01,NPP-375,Pampa,212
374,2015-07-01,NPP-375,Pantanal,1024
