,data_mes,satelite,bioma,qtd
375,2015-08-01,AQUA_M-T,Amazônia,20471
376,2015-08-01,AQUA_M-T,Caatinga,1203
377,2015-08-01,AQUA_M-T,Cerrado,12684
378,2015-08-01,AQUA_M-T,Mata Atlântica,2414
379,2015-08-01,AQUA_M-T,Pampa,86
380,2015-08-01,AQUA_M-T,Pantanal,1025
381,2015-08-01,NPP-375,Amazônia,127670
382,2015-08-01,NPP-375,Caatinga,9575
383,2015-08-01,NPP-375,Cerrado,94900
384,2015-08-01,NPP-375,Mata Atlântica,13938
385,2015-08-01,NPP-375,Pampa,758
386,2015-08-01,NPP-375,Pantanal,6376
387,2015-08-01,NPP-375,,1
388,2015-09-01,AQUA_M-T,Amazônia,29326
389,2015-09-01,AQUA_M-T,Caatinga,4079
390,2015-09-01,AQUA_M-T,Cerrado,23795
391,2015-09-01,AQUA_M-T,Mata Atlântica,3219
392,2015-09-01,AQUA_M-T,Pampa,139
393,2015-09-01,AQUA_M-T,Pantanal,1181
394,2015-09-01,NPP-375,Amazônia,208204
395,2015-09-01,NPP-375,Caatinga,26897
396,2015-09-01,NPP-375,Cerrado,198217
397,2015-09-01,NPP-375,Mata Atlântica,18483
398,2015-09-01,NPP-375,Pampa,742
399,2015-09-01,NPP-375,Pantanal,8162
400,2015-10-01,AQUA_M-T,Amazônia,19469
401,2015-10-01,AQUA_M-T,Caatinga,3909
402,2015-10-01,AQUA_M-T,Cerrado,19531
403,2015-10-01,AQUA_M-T,Mata Atlântica,2991
404,2015-10-01,AQUA_M-T,Pampa,47
405,2015-10-01,AQUA_M-T,Pantanal,794
406,2015-10-01,NPP-375,Amazônia,170344
407,2015-10-01,NPP-375,Caatinga,28055
408,2015-10-01,NPP-375,Cerrado,194753
409,2015-10-01,NPP-375,Mata Atlântica,21248
410,2015-10-01,NPP-375,Pampa,216
411,2015-10-01,NPP-375,Pantanal,5288
412,2015-11-01,AQUA_M-T,Amazônia,16935
413,2015-11-01,AQUA_M-T,Caatinga,2599
414,2015-11-01,AQUA_M-T,Cerrado,4731
415,2015-11-01,AQUA_M-T,Mata Atlântica,1852
416,2015-11-01,AQUA_M-T,Pampa,12
417,2015-11-01,AQUA_M-T,Pantanal,282
418,2015-11-01,NPP-375,Amazônia,141781
419,2015-11-01,NPP-375,Caatinga,17281
420,2015-11-01,NPP-375,Cerrado,40825
421,2015-11-01,NPP-375,Mata Atlântica,15228
422,2015-11-01,NPP-375,Pampa,154
423,2015-11-01,NPP-375,Pantanal,2152
424,2015-12-01,AQUA_M-T,Amazônia,11303
425,2015-12-01,AQUA_M-T,Caatinga,2071
426,2015-12-01,AQUA_M-T,Cerrado,2563
427,2015-12-01,AQUA_M-T,Mata Atlântica,1251
428,2015-12-01,AQUA_M-T,Pampa,21
429,2015-12-01,AQUA_M-T,Pantanal,494
430,2015-12-01,NPP-375,Amazônia,120393
431,2015-12-01,NPP-375,Caatinga,12510
432,2015-12-01,NPP-375,Cerrado,20790
433,2015-12-01,NPP-375,Mata Atlântica,12203
434,2015-12-01,NPP-375,Pampa,132
435,2015-12-01,NPP-375,Pantanal,4131
436,2016-01-01,AQUA_M-T,Amazônia,4657
437,2016-01-01,AQUA_M-T,Caatinga,258
438,2016-01-01,AQUA_M-T,Cerrado,392
439,2016-01-01,AQUA_M-T,Mata Atlântica,579
440,2016-01-01,AQUA_M-T,Pampa,37
441,2016-01-01,AQUA_M-T,Pantanal,37
442,2016-01-01,NPP-375,Amazônia,41559
443,2016-01-01,NPP-375,Caatinga,1820
444,2016-01-01,NPP-375,Cerrado,1640
445,2016-01-01,NPP-375,Mata Atlântica,4780
446,2016-01-01,NPP-375,Pampa,319
447,2016-01-01,NPP-375,Pantanal,334
448,2016-02-01,AQUA_M-T,Amazônia,1559
449,2016-02-01,AQUA_M-T,Caatinga,112
450,2016-02-01,AQUA_M-T,Cerrado,1048
451,2016-02-01,AQUA_M-T,Mata Atlântica,457
452,2016-02-01,AQUA_M-T,Pampa,33
453,2016-02-01,AQUA_M-T,Pantanal,29
454,2016-02-01,NPP-375,Amazônia,11968
455,2016-02-01,NPP-375,Caatinga,1388
456,2016-02-01,NPP-375,Cerrado,5802
457,2016-02-01,NPP-375,Mata Atlântica,3803
458,2016-02-01,NPP-375,Pampa,254
459,2016-02-01,NPP-375,Pantanal,195
460,2016-03-01,AQUA_M-T,Amazônia,2024
461,2016-03-01,AQUA_M-T,Caatinga,56
462,2016-03-01,AQUA_M-T,Cerrado,767
463,2016-03-01,AQUA_M-T,Mata Atlântica,536
464,2016-03-01,AQUA_M-T,Pampa,24
465,2016-03-01,AQUA_M-T,Pantanal,18
466,2016-03-01,NPP-375,Amazônia,18464
467,2016-03-01,NPP-375,Caatinga,1233
468,2016-03-01,NPP-375,Cerrado,1882
469,2016-03-01,NPP-375,Mata Atlântica,4721
470,2016-03-01,NPP-375,Pampa,190
471,2016-03-01,NPP-375,Pantanal,117
472,2016-04-01,AQUA_M-T,Amazônia,1075
473,2016-04-01,AQUA_M-T,Caatinga,95
474,2016-04-01,AQUA_M-T,Cerrado,1449
475,2016-04-01,AQUA_M-T,Mata Atlântica,732
476,2016-04-01,AQUA_M-T,Pampa,23
477,2016-04-01,AQUA_M-T,Pantanal,34
478,2016-04-01,NPP-375,Amazônia,3807
479,2016-04-01,NPP-375,Caatinga,1114
480,2016-04-01,NPP-375,Cerrado,6756
481,2016-04-01,NPP-375,Mata Atlântica,5945
482,2016-04-01,NPP-375,Pampa,95
483,2016-04-01,NPP-375,Pantanal,194
484,2016-05-01,AQUA_M-T,Amazônia,895
485,2016-05-01,AQUA_M-T,Caatinga,80
486,2016-05-01,AQUA_M-T,Cerrado,1782
487,2016-05-01,AQUA_M-T,Mata Atlântica,437
488,2016-05-01,AQUA_M-T,Pampa,34
489,2016-05-01,AQUA_M-T,Pantanal,59
490,2016-05-01,NPP-375,Amazônia,5167
491,2016-05-01,NPP-375,Caatinga,1134
492,2016-05-01,NPP-375,Cerrado,10430
493,2016-05-01,NPP-375,Mata Atlântica,3031
494,2016-05-01,NPP-375,Pampa,118
495,2016-05-01,NPP-375,Pantanal,230
496,2016-06-01,AQUA_M-T,Amazônia,1663
497,2016-06-01,AQUA_M-T,Caatinga,158
498,2016-06-01,AQUA_M-T,Cerrado,3187
499,2016-06-01,AQUA_M-T,Mata Atlântica,901
500,2016-06-01,AQUA_M-T,Pampa,183
501,2016-06-01,AQUA_M-T,Pantanal,93
502,2016-06-01,NPP-375,Amazônia,11606
503,2016-06-01,NPP-375,Caatinga,1541
504,2016-06-01,NPP-375,Cerrado,18813
505,2016-06-01,NPP-375,Mata Atlântica,4870
506,2016-06-01,NPP-375,Pampa,636
507,2016-06-01,NPP-375,Pantanal,498
508,2016-07-01,AQUA_M-T,Amazônia,6120
509,2016-07-01,AQUA_M-T,Caatinga,551
510,2016-07-01,AQUA_M-T,Cerrado,8675
511,2016-07-01,AQUA_M-T,Mata Atlântica,3155
512,2016-07-01,AQUA_M-T,Pampa,199
513,2016-07-01,AQUA_M-T,Pantanal,542
514,2016-07-01,NPP-375,Amazônia,37708
515,2016-07-01,NPP-375,Caatinga,4841
516,2016-07-01,NPP-375,Cerrado,56443
517,2016-07-01,NPP-375,Mata Atlântica,14861
518,2016-07-01,NPP-375,Pampa,837
519,2016-07-01,NPP-375,Pantanal,3009
520,2016-08-01,AQUA_M-T,Amazônia,18340
521,2016-08-01,AQUA_M-T,Caatinga,1504
522,2016-08-01,AQUA_M-T,Cerrado,13730
523,2016-08-01,AQUA_M-T,Mata Atlântica,4165
524,2016-08-01,AQUA_M-T,Pampa,383
525,2016-08-01,AQUA_M-T,Pantanal,966
526,2016-08-01,NPP-375,Amazônia,127889
527,2016-08-01,NPP-375,Caatinga,12082
528,2016-08-01,NPP-375,Cerrado,109118
529,2016-08-01,NPP-375,Mata Atlântica,19898
530,2016-08-01,NPP-375,Pampa,1896
531,2016-08-01,NPP-375,Pantanal,5503
532,2016-08-01,NPP-375,,3
533,2016-09-01,AQUA_M-T,Amazônia,20460
534,2016-09-01,AQUA_M-T,Caatinga,2095
535,2016-09-01,AQUA_M-T,Cerrado,13256
536,2016-09-01,AQUA_M-T,Mata Atlântica,4146
537,2016-09-01,AQUA_M-T,Pampa,252
538,2016-09-01,AQUA_M-T,Pantanal,2000
539,2016-09-01,NPP-375,Amazônia,131268
540,2016-09-01,NPP-375,Caatinga,14592
541,2016-09-01,NPP-375,Cerrado,127888
542,2016-09-01,NPP-375,Mata Atlântica,21785
543,2016-09-01,NPP-375,Pampa,1192
544,2016-09-01,NPP-375,Pantanal,14545
545,2016-10-01,AQUA_M-T,Amazônia,14234
546,2016-10-01,AQUA_M-T,Caatinga,4274
547,2016-10-01,AQUA_M-T,Cerrado,9968
548,2016-10-01,AQUA_M-T,Mata Atlântica,1210
549,2016-10-01,AQUA_M-T,Pampa,57
550,2016-10-01,AQUA_M-T,Pantanal,1066
551,2016-10-01,NPP-375,Amazônia,90900
552,2016-10-01,NPP-375,Caatinga,29742
553,2016-10-01,NPP-375,Cerrado,87936
554,2016-10-01,NPP-375,Mata Atlântica,11248
555,2016-10-01,NPP-375,Pampa,551
556,2016-10-01,NPP-375,Pantanal,9235
557,2016-10-01,NPP-375,,2
558,2016-11-01,AQUA_M-T,Amazônia,11610
559,2016-11-01,AQUA_M-T,Caatinga,2882
560,2016-11-01,AQUA_M-T,Cerrado,3647
561,2016-11-01,AQUA_M-T,Mata Atlântica,763
562,2016-11-01,AQUA_M-T,Pampa,43
563,2016-11-01,AQUA_M-T,Pantanal,215
564,2016-11-01,NPP-375,Amazônia,65519
565,2016-11-01,NPP-375,Caatinga,18452
566,2016-11-01,NPP-375,Cerrado,29233
567,2016-11-01,NPP-375,Mata Atlântica,6959
568,2016-11-01,NPP-375,Pampa,425
569,2016-11-01,NPP-375,Pantanal,1745
570,2016-12-01,AQUA_M-T,Amazônia,5124
571,2016-12-01,AQUA_M-T,Caatinga,1528
572,2016-12-01,AQUA_M-T,Cerrado,932
573,2016-12-01,AQUA_M-T,Mata Atlântica,439
574,2016-12-01,AQUA_M-T,Pampa,59
575,2016-12-01,AQUA_M-T,Pantanal,125
576,2016-12-01,NPP-375,Amazônia,29631
577,2016-12-01,NPP-375,Caatinga,8404
578,2016-12-01,NPP-375,Cerrado,6281
579,2016-12-01,NPP-375,Mata Atlântica,4827
580,2016-12-01,NPP-375,Pampa,616
581,2016-12-01,NPP-375,Pantanal,838
582,2017-01-01,AQUA_M-T,Amazônia,796
583,2017-01-01,AQUA_M-T,Caatinga,305
584,2017-01-01,AQUA_M-T,Cerrado,491
585,2017-01-01,AQUA_M-T,Mata Atlântica,385
586,2017-01-01,AQUA_M-T,Pampa,15
587,2017-01-01,AQUA_M-T,Pantanal,261
588,2017-01-01,NPP-375,Amazônia,4129
589,2017-01-01,NPP-375,Caatinga,3387
590,2017-01-01,NPP-375,Cerrado,3055
591,2017-01-01,NPP-375,Mata Atlântica,4629
592,2017-01-01,NPP-375,Pampa,121
593,2017-01-01,NPP-375,Pantanal,2553
594,2017-02-01,AQUA_M-T,Amazônia,379
595,2017-02-01,AQUA_M-T,Caatinga,81
596,2017-02-01,AQUA_M-T,Cerrado,376
597,2017-02-01,AQUA_M-T,Mata Atlântica,309
598,2017-02-01,AQUA_M-T,Pampa,21
599,2017-02-01,AQUA_M-T,Pantanal,73
600,2017-02-01,NPP-375,Amazônia,2086
601,2017-02-01,NPP-375,Caatinga,984
602,2017-02-01,NPP-375,Cerrado,1409
603,2017-02-01,NPP-375,Mata Atlântica,3356
604,2017-02-01,NPP-375,Pampa,203
605,2017-02-01,NPP-375,Pantanal,426
606,2017-03-01,AQUA_M-T,Amazônia,736
607,2017-03-01,AQUA_M-T,Caatinga,70
608,2017-03-01,AQUA_M-T,Cerrado,687
609,2017-03-01,AQUA_M-T,Mata Atlântica,330
610,2017-03-01,AQUA_M-T,Pampa,31
611,2017-03-01,AQUA_M-T,Pantanal,68
612,2017-03-01,NPP-375,Amazônia,2245
613,2017-03-01,NPP-375,Caatinga,918
614,2017-03-01,NPP-375,Cerrado,1649
615,2017-03-01,NPP-375,Mata Atlântica,2764
616,2017-03-01,NPP-375,Pampa,295
617,2017-03-01,NPP-375,Pantanal,417
618,2017-04-01,AQUA_M-T,Amazônia,618
619,2017-04-01,AQUA_M-T,Caatinga,49
620,2017-04-01,AQUA_M-T,Cerrado,696
621,2017-04-01,AQUA_M-T,Mata Atlântica,261
622,2017-04-01,AQUA_M-T,Pampa,41
623,2017-04-01,AQUA_M-T,Pantanal,38
624,2017-04-01,NPP-375,Amazônia,1684
625,2017-04-01,NPP-375,Caatinga,580
626,2017-04-01,NPP-375,Cerrado,2794
627,2017-04-01,NPP-375,Mata Atlântica,1941
628,2017-04-01,NPP-375,Pampa,279
629,2017-04-01,NPP-375,Pantanal,259
630,2017-04-01,NPP-375,,1
631,2017-05-01,AQUA_M-T,Amazônia,805
632,2017-05-01,AQUA_M-T,Caatinga,64
633,2017-05-01,AQUA_M-T,Cerrado,1428
634,2017-05-01,AQUA_M-T,Mata Atlântica,187
635,2017-05-01,AQUA_M-T,Pampa,39
636,2017-05-01,AQUA_M-T,Pantanal,48
637,2017-05-01,NPP-375,Amazônia,4777
638,2017-05-01,NPP-375,Caatinga,700
639,2017-05-01,NPP-375,Cerrado,8130
640,2017-05-01,NPP-375,Mata Atlântica,1461
641,2017-05-01,NPP-375,Pampa,187
642,2017-05-01,NPP-375,Pantanal,207
643,2017-06-01,AQUA_M-T,Amazônia,1759
644,2017-06-01,AQUA_M-T,Caatinga,78
645,2017-06-01,AQUA_M-T,Cerrado,2858
646,2017-06-01,AQUA_M-T,Mata Atlântica,531
647,2017-06-01,AQUA_M-T,Pampa,65
648,2017-06-01,AQUA_M-T,Pantanal,93
649,2017-06-01,NPP-375,Amazônia,11856
650,2017-06-01,NPP-375,Caatinga,888
651,2017-06-01,NPP-375,Cerrado,16527
652,2017-06-01,NPP-375,Mata Atlântica,2958
653,2017-06-01,NPP-375,Pampa,258
654,2017-06-01,NPP-375,Pantanal,543
655,2017-07-01,AQUA_M-T,Amazônia,7986
656,2017-07-01,AQUA_M-T,Caatinga,167
657,2017-07-01,AQUA_M-T,Cerrado,6258
658,2017-07-01,AQUA_M-T,Mata Atlântica,2285
659,2017-07-01,AQUA_M-T,Pampa,262
660,2017-07-01,AQUA_M-T,Pantanal,610
661,2017-07-01,NPP-375,Amazônia,44619
662,2017-07-01,NPP-375,Caatinga,1735
663,2017-07-01,NPP-375,Cerrado,35033
664,2017-07-01,NPP-375,Mata Atlântica,10468
665,2017-07-01,NPP-375,Pampa,1237
666,2017-07-01,NPP-375,Pantanal,3026
667,2017-08-01,AQUA_M-T,Amazônia,21244
668,2017-08-01,AQUA_M-T,Caatinga,795
669,2017-08-01,AQUA_M-T,Cerrado,10815
670,2017-08-01,AQUA_M-T,Mata Atlântica,3201
671,2017-08-01,AQUA_M-T,Pampa,233
672,2017-08-01,AQUA_M-T,Pantanal,1092
673,2017-08-01,NPP-375,Amazônia,143872
674,2017-08-01,NPP-375,Caatinga,6180
675,2017-08-01,NPP-375,Cerrado,82218
676,2017-08-01,NPP-375,Mata Atlântica,14830
677,2017-08-01,NPP-375,Pampa,1084
678,2017-08-01,NPP-375,Pantanal,6803
679,2017-09-01,AQUA_M-T,Amazônia,36569
680,2017-09-01,AQUA_M-T,Caatinga,1759
681,2017-09-01,AQUA_M-T,Cerrado,26975
682,2017-09-01,AQUA_M-T,Mata Atlântica,4939
683,2017-09-01,AQUA_M-T,Pampa,65
684,2017-09-01,AQUA_M-T,Pantanal,2588
685,2017-09-01,NPP-375,Amazônia,266394
686,2017-09-01,NPP-375,Caatinga,12407
687,2017-09-01,NPP-375,Cerrado,242393
688,2017-09-01,NPP-375,Mata Atlântica,29852
689,2017-09-01,NPP-375,Pampa,417
690,2017-09-01,NPP-375,Pantanal,19063
691,2017-10-01,AQUA_M-T,Amazônia,14457
692,2017-10-01,AQUA_M-T,Caatinga,4030
693,2017-10-01,AQUA_M-T,Cerrado,12393
694,2017-10-01,AQUA_M-T,Mata Atlântica,2003
695,2017-10-01,AQUA_M-T,Pampa,55
696,2017-10-01,AQUA_M-T,Pantanal,669
697,2017-10-01,NPP-375,Amazônia,118837
698,2017-10-01,NPP-375,Caatinga,26089
699,2017-10-01,NPP-375,Cerrado,137223
700,2017-10-01,NPP-375,Mata Atlântica,14970
701,2017-10-01,NPP-375,Pampa,205
702,2017-10-01,NPP-375,Pantanal,4701
703,2017-11-01,AQUA_M-T,Amazônia,14105
704,2017-11-01,AQUA_M-T,Caatinga,1792
705,2017-11-01,AQUA_M-T,Cerrado,2345
706,2017-11-01,AQUA_M-T,Mata Atlântica,818
707,2017-11-01,AQUA_M-T,Pampa,60
708,2017-11-01,AQUA_M-T,Pantanal,214
709,2017-11-01,NPP-375,Amazônia,87992
710,2017-11-01,NPP-375,Caatinga,10550
711,2017-11-01,NPP-375,Cerrado,18527
712,2017-11-01,NPP-375,Mata Atlântica,5507
713,2017-11-01,NPP-375,Pampa,712
714,2017-11-01,NPP-375,Pantanal,1741
715,2017-12-01,AQUA_M-T,Amazônia,7985
716,2017-12-01,AQUA_M-T,Caatinga,1814
717,2017-12-01,AQUA_M-T,Cerrado,1440
718,2017-12-01,AQUA_M-T,Mata Atlântica,348
719,2017-12-01,AQUA_M-T,Pampa,49
720,2017-12-01,AQUA_M-T,Pantanal,19
721,2017-12-01,NPP-375,Amazônia,58727
722,2017-12-01,NPP-375,Caatinga,9528
723,2017-12-01,NPP-375,Cerrado,8713
724,2017-12-01,NPP-375,Mata Atlântica,3379
725,2017-12-01,NPP-375,Pampa,841
726,2017-12-01,NPP-375,Pantanal,253
727,2018-01-01,AQUA_M-T,Amazônia,1444
728,2018-01-01,AQUA_M-T,Caatinga,316
729,2018-01-01,AQUA_M-T,Cerrado,521
730,2018-01-01,AQUA_M-T,Mata Atlântica,209
731,2018-01-01,AQUA_M-T,Pampa,40
732,2018-01-01,AQUA_M-T,Pantanal,23
733,2018-01-01,NPP-375,Amazônia,9439
734,2018-01-01,NPP-375,Caatinga,3289
735,2018-01-01,NPP-375,Cerrado,2759
736,2018-01-01,NPP-375,Mata Atlântica,2296
737,2018-01-01,NPP-375,Pampa,520
738,2018-01-01,NPP-375,Pantanal,120
739,2018-02-01,AQUA_M-T,Amazônia,888
740,2018-02-01,AQUA_M-T,Caatinga,30
741,2018-02-01,AQUA_M-T,Cerrado,235
742,2018-02-01,AQUA_M-T,Mata Atlântica,264
743,2018-02-01,AQUA_M-T,Pampa,51
744,2018-02-01,AQUA_M-T,Pantanal,8
745,2018-02-01,NPP-375,Amazônia,7311
